batch_temp,lat,lon,time,datetime_temp,2m_temperature,batch_pressure,datetime_pressure,mean_sea_level_pressure,batch_x,level_x,datetime_x,specific_humidity,batch_y,level_y,datetime_y,geopotential
0,-90,3,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,3,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,3,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,3,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,3,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,3,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,3,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,3,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,3,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,3,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,3,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
0,-90,3,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,1000,1/1/22,0.000719939,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,50,1/1/22,2.90E-06,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
0,-90,4,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,1000,1/1/22,0.000719939,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,50,1/1/22,2.90E-06,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
0,-90,5,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,1000,1/1/22,0.000719939,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,50,1/1/22,2.90E-06,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
0,-90,6,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,1000,1/1/22,0.000719939,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,50,1/1/22,2.90E-06,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
0,-90,7,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,1000,1/1/22,0.000719939,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,50,1/1/22,2.90E-06,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
0,-90,8,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,1000,1/1/22,0.000719939,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,50,1/1/22,2.90E-06,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
0,-90,9,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,1000,1/1/22,0.000719939,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,50,1/1/22,2.90E-06,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
0,-90,10,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,1000,1/1/22,0.000719939,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,50,1/1/22,2.90E-06,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
0,-90,11,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,1000,1/1/22,0.000719939,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,50,1/1/22,2.90E-06,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
0,-90,12,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,1000,1/1/22,0.000719939,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,50,1/1/22,2.90E-06,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
0,-90,13,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,1000,1/1/22,0.000719939,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,50,1/1/22,2.90E-06,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
0,-90,14,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,1000,1/1/22,0.000719939,0,600,1/1/22,37120.188
0,-90,15,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,50,1/1/22,2.90E-06,0,600,1/1/22,37120.188
0,-90,15,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,100,1/1/22,1.59E-06,0,600,1/1/22,37120.188
0,-90,15,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,150,1/1/22,2.32E-06,0,600,1/1/22,37120.188
0,-90,15,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,200,1/1/22,5.11E-06,0,600,1/1/22,37120.188
0,-90,15,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,250,1/1/22,8.95E-06,0,600,1/1/22,37120.188
0,-90,15,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,300,1/1/22,3.01E-05,0,600,1/1/22,37120.188
0,-90,15,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,400,1/1/22,7.88E-05,0,600,1/1/22,37120.188
0,-90,15,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,500,1/1/22,0.000209592,0,600,1/1/22,37120.188
0,-90,15,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,600,1/1/22,0.000409997,0,600,1/1/22,37120.188
0,-90,15,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,700,1/1/22,0.000719641,0,600,1/1/22,37120.188
0,-90,15,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,850,1/1/22,0.000719313,0,600,1/1/22,37120.188
0,-90,15,0 days,1/1/22,250.74898,0,1/1/22,99314.25,0,925,1/1/22,0.000719634,0,600,1/1/22,37120.188
